id_local,data_hora_ms,temperatura,vibracao,distancia,timestamp,hora,minuto,temperatura_tendencia,vibracao_tendencia,distancia_tendencia,temperatura_media_movel,vibracao_media_movel,distancia_media_movel,anomalia,anomalia_score,status_anomalia,estado_alerta,cluster
1,1759441735937,29.88,0.53,154.86,2025-10-02 21:48:55.937,21,48,-0.0399999999999991,-0.06,-1.1400000000000148,29.88,0.53,154.86,1,0.0689941072929451,Normal,NORMAL,2
2,1759441736937,29.84,0.47,153.72,2025-10-02 21:48:56.937,21,48,-0.0399999999999991,-0.06,-1.1400000000000148,29.86,0.5,154.29000000000002,1,0.0658522759830245,Normal,NORMAL,2
3,1759441737937,30.1,0.45,148.78,2025-10-02 21:48:57.937,21,48,0.2600000000000015,-0.0199999999999999,-4.939999999999998,29.94,0.4833333333333333,152.45333333333335,1,0.0015577489337074,Normal,NORMAL,2
4,1759441738937,30.18,0.46,149.63,2025-10-02 21:48:58.937,21,48,0.0799999999999983,0.01,0.8499999999999943,30.0,0.4775,151.7475,1,0.0376905275666137,Normal,NORMAL,2
5,1759441739937,30.58,0.55,154.26,2025-10-02 21:48:59.937,21,48,0.3999999999999986,0.09,4.629999999999996,30.116,0.492,152.25,1,0.0175474670433175,Normal,NORMAL,2
6,1759441740937,30.77,0.56,155.37,2025-10-02 21:49:00.937,21,49,0.1900000000000012,0.01,1.1100000000000136,30.294,0.498,152.352,1,0.073438227740452,Normal,NORMAL,2
7,1759441741937,30.2,0.54,159.84,2025-10-02 21:49:01.937,21,49,-0.5700000000000003,-0.02,4.469999999999999,30.366,0.5120000000000001,153.576,1,0.0465803110690504,Normal,NORMAL,2
8,1759441742937,30.95,0.46,161.65,2025-10-02 21:49:02.937,21,49,0.75,-0.08,1.8100000000000025,30.536,0.514,156.15,1,0.0482185928772044,Normal,NORMAL,2
9,1759441743937,31.73,0.41,157.77,2025-10-02 21:49:03.937,21,49,0.7800000000000011,-0.05,-3.879999999999996,30.846,0.5040000000000001,157.778,1,0.0476120226346314,Normal,NORMAL,2
10,1759441744937,31.84,0.33,152.78,2025-10-02 21:49:04.937,21,49,0.1099999999999994,-0.0799999999999999,-4.990000000000009,31.098000000000003,0.4599999999999999,157.48200000000003,-1,-0.0037085857076654,Anomalia,NORMAL,2
11,1759441745937,31.65,0.41,155.27,2025-10-02 21:49:05.937,21,49,-0.1900000000000012,0.0799999999999999,2.490000000000009,31.274,0.43,157.46200000000002,1,0.0374013446643977,Normal,NORMAL,2
12,1759441746937,32.31,0.38,151.33,2025-10-02 21:49:06.937,21,49,0.6600000000000037,-0.0299999999999999,-3.9399999999999977,31.696000000000005,0.3979999999999999,155.76,1,0.035540805349295,Normal,NORMAL,2
